,Unnamed: 0,date,content,sentiment,traffic_class,place
0,0,2023-02-09 07:12:43+00:00,"Acme junction inward Agidingbi, Cadbury junction, Mobil junction, daily times down to Coca-cola junction is good to go.     ",Positive,free flow,Acme junction
1,0,2023-02-09 07:12:43+00:00,"Acme junction inward Agidingbi, Cadbury junction, Mobil junction, daily times down to Coca-cola junction is good to go.     ",Positive,free flow,Agidingbi
2,0,2023-02-09 07:12:43+00:00,"Acme junction inward Agidingbi, Cadbury junction, Mobil junction, daily times down to Coca-cola junction is good to go.     ",Positive,free flow,Cadbury junction
3,0,2023-02-09 07:12:43+00:00,"Acme junction inward Agidingbi, Cadbury junction, Mobil junction, daily times down to Coca-cola junction is good to go.     ",Positive,free flow,Mobil junction
4,1,2023-02-09 07:18:48+00:00,"Approaching Lekki conservation centre is busy towards Chevron, Igbo efon and Jakande due to morning rush.",Positive,heavy traffic,Lekki conservation
5,1,2023-02-09 07:18:48+00:00,"Approaching Lekki conservation centre is busy towards Chevron, Igbo efon and Jakande due to morning rush.",Positive,heavy traffic,Chevron
6,2,2023-02-09 07:18:49+00:00,Connecting Marwa from Ikate is good Marwa back to Ajah proper is good,Positive,free flow,Marwa
7,2,2023-02-09 07:18:49+00:00,Connecting Marwa from Ikate is good Marwa back to Ajah proper is good,Positive,free flow,Ikate
8,2,2023-02-09 07:18:49+00:00,Connecting Marwa from Ikate is good Marwa back to Ajah proper is good,Positive,free flow,Marwa
9,3,2023-02-09 07:29:07+00:00,Cele inward Cele/ijesha fly over bridge is busy but moving steadily due to construction work at the other side of Cele,Positive,heavy traffic,Cele inward
10,3,2023-02-09 07:29:07+00:00,Cele inward Cele/ijesha fly over bridge is busy but moving steadily due to construction work at the other side of Cele,Positive,heavy traffic,Cele/ijesha fly over bridge
11,4,2023-02-09 07:29:08+00:00,Movement from Cele inward Ago roundabout is busy due to alternation at the junction.,Positive,heavy traffic,Cele
12,4,2023-02-09 07:29:08+00:00,Movement from Cele inward Ago roundabout is busy due to alternation at the junction.,Positive,heavy traffic,Ago roundabout
